2006,8,33,120068!!!,48,220068!!!,45,320068!!!,27,420068!!!,42,520068!!!,38,620068!!!,39,720068!!!,48,820068!!!,40,920068!!!,38,1020068!!!,11,1120068!!!,37,1220068!!!,41,1320068!!!,46,1420068!!!,14,1520068!!!,30,1620068!!!,48,1720068!!!,38,1820068!!!,29,1920068!!!,19,2020068!!!,26,2120068!!!,46,2220068!!!,14,2320068!!!,15,2420068!!!,48,2520068!!!,32,2620068!!!,25,2720068!!!,17,2820068!!!,13,2920068!!!,40,3020068!!!,28,3120068!!!,22,3220068!!!,38,3320068!!!,31,3420068!!!,29,3520068!!!,24,3620068!!!,31,3720068!!!,13,3820068!!!,43,3920068!!!,45,4020068!!!,40,4120068!!!,48,4220068!!!,20,4320068!!!,12,4420068!!!,30,4520068!!!,27,4620068!!!,46,4720068!!!,26,4820068!!!,20,4920068!!!,48,5020068!!!,13,5120068!!!,41,5220068!!!,20,5320068!!!,35,5420068!!!,32,5520068!!!,21,5620068!!!,20,5720068!!!,24,5820068!!!,17,5920068!!!,32,6020068!!!,32,6120068!!!,18,6220068!!!,32,6320068!!!,49,6420068!!!,20,6520068!!!,26,6620068!!!,29,6720068!!!,11,6820068!!!,21,6920068!!!,26,7020068!!!,18,7120068!!!,18,7220068!!!,39,7320068!!!,23,7420068!!!,12,7520068!!!,22,7620068!!!,11,7720068!!!,25,7820068!!!,35,7920068!!!,26,8020068!!!,24,8120068!!!,33,8220068!!!,21,8320068!!!,40,8420068!!!,42,8520068!!!,15,8620068!!!,12,8720068!!!,13,8820068!!!,46,8920068!!!,42,9020068!!!,47,9120068!!!,38,9220068!!!,39,9320068!!!,42,9420068!!!,44,9520068!!!,27,9620068!!!,29,9720068!!!,26,9820068!!!,33,9920068!!!,17,10020068!!!,46,10120068!!!,42,10220068!!!,45,10320068!!!,40,10420068!!!,28,10520068!!!,33,10620068!!!,38,10720068!!!,43,10820068!!!,34,10920068!!!,49,11020068!!!,18,11120068!!!,42,11220068!!!,34,11320068!!!,39,11420068!!!
2006,9,33,120069!!!,42,220069!!!,25,320069!!!,11,420069!!!,18,520069!!!,26,620069!!!,37,720069!!!,40,820069!!!,43,920069!!!,31,1020069!!!,17,1120069!!!,29,1220069!!!,25,1320069!!!,27,1420069!!!,16,1520069!!!,47,1620069!!!,36,1720069!!!,33,1820069!!!,47,1920069!!!,43,2020069!!!,48,2120069!!!,39,2220069!!!,14,2320069!!!,43,2420069!!!,44,2520069!!!,28,2620069!!!,41,2720069!!!,39,2820069!!!,11,2920069!!!,21,3020069!!!,21,3120069!!!,32,3220069!!!,11,3320069!!!,15,3420069!!!,17,3520069!!!,13,3620069!!!,36,3720069!!!,46,3820069!!!,43,3920069!!!,47,4020069!!!,12,4120069!!!,23,4220069!!!,39,4320069!!!,35,4420069!!!,44,4520069!!!,42,4620069!!!,39,4720069!!!,26,4820069!!!,13,4920069!!!,30,5020069!!!,45,5120069!!!,12,5220069!!!,34,5320069!!!,41,5420069!!!,45,5520069!!!,33,5620069!!!,12,5720069!!!,38,5820069!!!,45,5920069!!!,35,6020069!!!,27,6120069!!!,33,6220069!!!,14,6320069!!!,44,6420069!!!,44,6520069!!!,34,6620069!!!,40,6720069!!!,29,6820069!!!,13,6920069!!!,48,7020069!!!,40,7120069!!!,16,7220069!!!,14,7320069!!!,49,7420069!!!,27,7520069!!!,43,7620069!!!,35,7720069!!!,43,7820069!!!,44,7920069!!!,40,8020069!!!,42,8120069!!!,25,8220069!!!,20,8320069!!!,40,8420069!!!,37,8520069!!!,49,8620069!!!,46,8720069!!!,34,8820069!!!,27,8920069!!!,29,9020069!!!,37,9120069!!!,38,9220069!!!,48,9320069!!!,17,9420069!!!,27,9520069!!!,35,9620069!!!,40,9720069!!!,44,9820069!!!,40,9920069!!!,34,10020069!!!,48,10120069!!!,28,10220069!!!,18,10320069!!!,29,10420069!!!,20,10520069!!!,39,10620069!!!,36,10720069!!!,19,10820069!!!,23,10920069!!!,32,11020069!!!,12,11120069!!!,24,11220069!!!,11,11320069!!!,42,11420069!!!
2006,10,15,1200610!!!,19,2200610!!!,34,3200610!!!,10,4200610!!!,29,5200610!!!,12,6200610!!!,16,7200610!!!,45,8200610!!!,29,9200610!!!,40,10200610!!!,42,11200610!!!,13,12200610!!!,15,13200610!!!,25,14200610!!!,46,15200610!!!,46,16200610!!!,44,17200610!!!,30,18200610!!!,42,19200610!!!,37,20200610!!!,46,21200610!!!,20,22200610!!!,15,23200610!!!,15,24200610!!!,25,25200610!!!,28,26200610!!!,27,27200610!!!,19,28200610!!!,35,29200610!!!,13,30200610!!!,33,31200610!!!,44,32200610!!!,20,33200610!!!,18,34200610!!!,12,35200610!!!,29,36200610!!!,19,37200610!!!,47,38200610!!!,47,39200610!!!,16,40200610!!!,33,41200610!!!,20,42200610!!!,19,43200610!!!,22,44200610!!!,36,45200610!!!,29,46200610!!!,23,47200610!!!,41,48200610!!!,47,49200610!!!,21,50200610!!!,25,51200610!!!,49,52200610!!!,29,53200610!!!,33,54200610!!!,28,55200610!!!,26,56200610!!!,41,57200610!!!,35,58200610!!!,46,59200610!!!,21,60200610!!!,33,61200610!!!,43,62200610!!!,11,63200610!!!,47,64200610!!!,20,65200610!!!,33,66200610!!!,22,67200610!!!,31,68200610!!!,14,69200610!!!,36,70200610!!!,32,71200610!!!,34,72200610!!!,13,73200610!!!,14,74200610!!!,37,75200610!!!,11,76200610!!!,19,77200610!!!,10,78200610!!!,22,79200610!!!,47,80200610!!!,12,81200610!!!,25,82200610!!!,28,83200610!!!,45,84200610!!!,10,85200610!!!,15,86200610!!!,31,87200610!!!,20,88200610!!!,30,89200610!!!,33,90200610!!!,22,91200610!!!,33,92200610!!!,46,93200610!!!,25,94200610!!!,47,95200610!!!,14,96200610!!!,20,97200610!!!,28,98200610!!!,44,99200610!!!,10,100200610!!!,48,101200610!!!,33,102200610!!!,16,103200610!!!,41,104200610!!!,41,105200610!!!,47,106200610!!!,15,107200610!!!,29,108200610!!!,26,109200610!!!,11,110200610!!!,32,111200610!!!,10,112200610!!!,17,113200610!!!,29,114200610!!!
2006,11,16,1200611!!!,44,2200611!!!,16,3200611!!!,43,4200611!!!,22,5200611!!!,44,6200611!!!,41,7200611!!!,40,8200611!!!,30,9200611!!!,18,10200611!!!,29,11200611!!!,25,12200611!!!,12,13200611!!!,32,14200611!!!,17,15200611!!!,38,16200611!!!,22,17200611!!!,43,18200611!!!,35,19200611!!!,25,20200611!!!,48,21200611!!!,27,22200611!!!,45,23200611!!!,42,24200611!!!,17,25200611!!!,45,26200611!!!,20,27200611!!!,22,28200611!!!,41,29200611!!!,14,30200611!!!,18,31200611!!!,12,32200611!!!,19,33200611!!!,19,34200611!!!,18,35200611!!!,37,36200611!!!,10,37200611!!!,39,38200611!!!,33,39200611!!!,22,40200611!!!,28,41200611!!!,47,42200611!!!,48,43200611!!!,36,44200611!!!,43,45200611!!!,14,46200611!!!,41,47200611!!!,34,48200611!!!,46,49200611!!!,27,50200611!!!,36,51200611!!!,13,52200611!!!,20,53200611!!!,23,54200611!!!,37,55200611!!!,26,56200611!!!,41,57200611!!!,32,58200611!!!,49,59200611!!!,39,60200611!!!,10,61200611!!!,47,62200611!!!,48,63200611!!!,18,64200611!!!,30,65200611!!!,43,66200611!!!,11,67200611!!!,13,68200611!!!,14,69200611!!!,21,70200611!!!,21,71200611!!!,28,72200611!!!,34,73200611!!!,43,74200611!!!,22,75200611!!!,21,76200611!!!,30,77200611!!!,13,78200611!!!,10,79200611!!!,13,80200611!!!,43,81200611!!!,17,82200611!!!,43,83200611!!!,26,84200611!!!,41,85200611!!!,12,86200611!!!,13,87200611!!!,25,88200611!!!,21,89200611!!!,22,90200611!!!,26,91200611!!!,48,92200611!!!,19,93200611!!!,16,94200611!!!,14,95200611!!!,39,96200611!!!,33,97200611!!!,20,98200611!!!,14,99200611!!!,35,100200611!!!,10,101200611!!!,20,102200611!!!,20,103200611!!!,34,104200611!!!,28,105200611!!!,25,106200611!!!,11,107200611!!!,15,108200611!!!,10,109200611!!!,16,110200611!!!,48,111200611!!!,48,112200611!!!,17,113200611!!!,42,114200611!!!
2006,12,25,1200612!!!,32,2200612!!!,19,3200612!!!,32,4200612!!!,18,5200612!!!,35,6200612!!!,19,7200612!!!,43,8200612!!!,43,9200612!!!,29,10200612!!!,44,11200612!!!,21,12200612!!!,35,13200612!!!,20,14200612!!!,29,15200612!!!,30,16200612!!!,12,17200612!!!,30,18200612!!!,40,19200612!!!,19,20200612!!!,43,21200612!!!,17,22200612!!!,18,23200612!!!,41,24200612!!!,44,25200612!!!,44,26200612!!!,42,27200612!!!,11,28200612!!!,43,29200612!!!,43,30200612!!!,47,31200612!!!,15,32200612!!!,38,33200612!!!,26,34200612!!!,15,35200612!!!,20,36200612!!!,43,37200612!!!,38,38200612!!!,42,39200612!!!,10,40200612!!!,19,41200612!!!,49,42200612!!!,19,43200612!!!,41,44200612!!!,11,45200612!!!,49,46200612!!!,15,47200612!!!,33,48200612!!!,38,49200612!!!,13,50200612!!!,45,51200612!!!,30,52200612!!!,45,53200612!!!,48,54200612!!!,47,55200612!!!,42,56200612!!!,34,57200612!!!,38,58200612!!!,31,59200612!!!,25,60200612!!!,29,61200612!!!,44,62200612!!!,23,63200612!!!,49,64200612!!!,35,65200612!!!,49,66200612!!!,41,67200612!!!,40,68200612!!!,39,69200612!!!,30,70200612!!!,10,71200612!!!,40,72200612!!!,36,73200612!!!,46,74200612!!!,28,75200612!!!,34,76200612!!!,35,77200612!!!,11,78200612!!!,29,79200612!!!,33,80200612!!!,10,81200612!!!,36,82200612!!!,20,83200612!!!,31,84200612!!!,28,85200612!!!,13,86200612!!!,28,87200612!!!,12,88200612!!!,30,89200612!!!,36,90200612!!!,27,91200612!!!,23,92200612!!!,13,93200612!!!,27,94200612!!!,26,95200612!!!,21,96200612!!!,48,97200612!!!,39,98200612!!!,11,99200612!!!,24,100200612!!!,42,101200612!!!,34,102200612!!!,31,103200612!!!,19,104200612!!!,36,105200612!!!,33,106200612!!!,25,107200612!!!,11,108200612!!!,45,109200612!!!,37,110200612!!!,39,111200612!!!,38,112200612!!!,46,113200612!!!,45,114200612!!!
2007,1,23,120071!!!,17,220071!!!,18,320071!!!,33,420071!!!,32,520071!!!,36,620071!!!,10,720071!!!,13,820071!!!,24,920071!!!,28,1020071!!!,10,1120071!!!,11,1220071!!!,26,1320071!!!,11,1420071!!!,23,1520071!!!,31,1620071!!!,27,1720071!!!,23,1820071!!!,25,1920071!!!,20,2020071!!!,14,2120071!!!,32,2220071!!!,37,2320071!!!,44,2420071!!!,48,2520071!!!,16,2620071!!!,44,2720071!!!,14,2820071!!!,47,2920071!!!,20,3020071!!!,23,3120071!!!,48,3220071!!!,30,3320071!!!,44,3420071!!!,22,3520071!!!,43,3620071!!!,48,3720071!!!,10,3820071!!!,19,3920071!!!,25,4020071!!!,48,4120071!!!,38,4220071!!!,19,4320071!!!,25,4420071!!!,44,4520071!!!,42,4620071!!!,25,4720071!!!,11,4820071!!!,37,4920071!!!,35,5020071!!!,38,5120071!!!,42,5220071!!!,33,5320071!!!,25,5420071!!!,37,5520071!!!,41,5620071!!!,16,5720071!!!,30,5820071!!!,30,5920071!!!,46,6020071!!!,45,6120071!!!,17,6220071!!!,19,6320071!!!,41,6420071!!!,46,6520071!!!,42,6620071!!!,23,6720071!!!,38,6820071!!!,16,6920071!!!,13,7020071!!!,33,7120071!!!,23,7220071!!!,40,7320071!!!,44,7420071!!!,39,7520071!!!,29,7620071!!!,36,7720071!!!,28,7820071!!!,26,7920071!!!,48,8020071!!!,20,8120071!!!,32,8220071!!!,26,8320071!!!,26,8420071!!!,41,8520071!!!,33,8620071!!!,14,8720071!!!,27,8820071!!!,44,8920071!!!,40,9020071!!!,37,9120071!!!,12,9220071!!!,21,9320071!!!,28,9420071!!!,16,9520071!!!,28,9620071!!!,24,9720071!!!,21,9820071!!!,48,9920071!!!,49,10020071!!!,22,10120071!!!,41,10220071!!!,18,10320071!!!,37,10420071!!!,11,10520071!!!,31,10620071!!!,33,10720071!!!,43,10820071!!!,40,10920071!!!,38,11020071!!!,30,11120071!!!,49,11220071!!!,45,11320071!!!,21,11420071!!!
2007,2,12,120072!!!,25,220072!!!,11,320072!!!,38,420072!!!,16,520072!!!,27,620072!!!,47,720072!!!,20,820072!!!,21,920072!!!,32,1020072!!!,35,1120072!!!,32,1220072!!!,13,1320072!!!,45,1420072!!!,41,1520072!!!,48,1620072!!!,26,1720072!!!,33,1820072!!!,19,1920072!!!,28,2020072!!!,12,2120072!!!,28,2220072!!!,14,2320072!!!,46,2420072!!!,45,2520072!!!,28,2620072!!!,14,2720072!!!,24,2820072!!!,29,2920072!!!,30,3020072!!!,42,3120072!!!,10,3220072!!!,35,3320072!!!,31,3420072!!!,34,3520072!!!,19,3620072!!!,21,3720072!!!,28,3820072!!!,41,3920072!!!,25,4020072!!!,17,4120072!!!,18,4220072!!!,29,4320072!!!,15,4420072!!!,48,4520072!!!,11,4620072!!!,12,4720072!!!,32,4820072!!!,33,4920072!!!,48,5020072!!!,32,5120072!!!,11,5220072!!!,10,5320072!!!,12,5420072!!!,12,5520072!!!,36,5620072!!!,23,5720072!!!,42,5820072!!!,47,5920072!!!,36,6020072!!!,34,6120072!!!,25,6220072!!!,46,6320072!!!,39,6420072!!!,38,6520072!!!,46,6620072!!!,45,6720072!!!,22,6820072!!!,24,6920072!!!,41,7020072!!!,49,7120072!!!,17,7220072!!!,20,7320072!!!,20,7420072!!!,12,7520072!!!,21,7620072!!!,10,7720072!!!,13,7820072!!!,25,7920072!!!,31,8020072!!!,30,8120072!!!,29,8220072!!!,12,8320072!!!,30,8420072!!!,20,8520072!!!,13,8620072!!!,43,8720072!!!,35,8820072!!!,23,8920072!!!,24,9020072!!!,32,9120072!!!,17,9220072!!!,30,9320072!!!,23,9420072!!!,16,9520072!!!,46,9620072!!!,35,9720072!!!,15,9820072!!!,13,9920072!!!,48,10020072!!!,22,10120072!!!,32,10220072!!!,49,10320072!!!,20,10420072!!!,44,10520072!!!,30,10620072!!!,20,10720072!!!,22,10820072!!!,19,10920072!!!,30,11020072!!!,29,11120072!!!,44,11220072!!!,32,11320072!!!,43,11420072!!!
2007,3,22,120073!!!,24,220073!!!,20,320073!!!,21,420073!!!,17,520073!!!,49,620073!!!,47,720073!!!,33,820073!!!,40,920073!!!,49,1020073!!!,16,1120073!!!,29,1220073!!!,48,1320073!!!,40,1420073!!!,19,1520073!!!,14,1620073!!!,49,1720073!!!,30,1820073!!!,42,1920073!!!,33,2020073!!!,34,2120073!!!,43,2220073!!!,17,2320073!!!,12,2420073!!!,16,2520073!!!,26,2620073!!!,43,2720073!!!,34,2820073!!!,25,2920073!!!,28,3020073!!!,42,3120073!!!,13,3220073!!!,28,3320073!!!,37,3420073!!!,27,3520073!!!,48,3620073!!!,46,3720073!!!,31,3820073!!!,28,3920073!!!,36,4020073!!!,33,4120073!!!,39,4220073!!!,46,4320073!!!,12,4420073!!!,19,4520073!!!,33,4620073!!!,22,4720073!!!,26,4820073!!!,35,4920073!!!,19,5020073!!!,17,5120073!!!,49,5220073!!!,21,5320073!!!,14,5420073!!!,32,5520073!!!,35,5620073!!!,10,5720073!!!,16,5820073!!!,19,5920073!!!,20,6020073!!!,31,6120073!!!,31,6220073!!!,44,6320073!!!,15,6420073!!!,39,6520073!!!,18,6620073!!!,30,6720073!!!,29,6820073!!!,27,6920073!!!,21,7020073!!!,31,7120073!!!,49,7220073!!!,30,7320073!!!,19,7420073!!!,27,7520073!!!,48,7620073!!!,34,7720073!!!,19,7820073!!!,11,7920073!!!,26,8020073!!!,15,8120073!!!,24,8220073!!!,10,8320073!!!,35,8420073!!!,23,8520073!!!,30,8620073!!!,41,8720073!!!,17,8820073!!!,39,8920073!!!,28,9020073!!!,28,9120073!!!,17,9220073!!!,26,9320073!!!,10,9420073!!!,27,9520073!!!,35,9620073!!!,11,9720073!!!,17,9820073!!!,12,9920073!!!,10,10020073!!!,43,10120073!!!,25,10220073!!!,15,10320073!!!,46,10420073!!!,37,10520073!!!,21,10620073!!!,32,10720073!!!,26,10820073!!!,18,10920073!!!,20,11020073!!!,30,11120073!!!,45,11220073!!!,16,11320073!!!,10,11420073!!!
2007,4,24,120074!!!,36,220074!!!,10,320074!!!,20,420074!!!,19,520074!!!,18,620074!!!,24,720074!!!,10,820074!!!,39,920074!!!,30,1020074!!!,30,1120074!!!,41,1220074!!!,13,1320074!!!,17,1420074!!!,42,1520074!!!,27,1620074!!!,35,1720074!!!,26,1820074!!!,41,1920074!!!,44,2020074!!!,24,2120074!!!,37,2220074!!!,36,2320074!!!,25,2420074!!!,43,2520074!!!,32,2620074!!!,14,2720074!!!,46,2820074!!!,33,2920074!!!,36,3020074!!!,17,3120074!!!,16,3220074!!!,13,3320074!!!,40,3420074!!!,39,3520074!!!,13,3620074!!!,24,3720074!!!,24,3820074!!!,10,3920074!!!,18,4020074!!!,40,4120074!!!,22,4220074!!!,24,4320074!!!,18,4420074!!!,13,4520074!!!,32,4620074!!!,14,4720074!!!,22,4820074!!!,13,4920074!!!,43,5020074!!!,47,5120074!!!,18,5220074!!!,40,5320074!!!,49,5420074!!!,35,5520074!!!,17,5620074!!!,18,5720074!!!,25,5820074!!!,32,5920074!!!,10,6020074!!!,10,6120074!!!,14,6220074!!!,33,6320074!!!,30,6420074!!!,39,6520074!!!,37,6620074!!!,41,6720074!!!,34,6820074!!!,31,6920074!!!,40,7020074!!!,34,7120074!!!,40,7220074!!!,33,7320074!!!,40,7420074!!!,17,7520074!!!,19,7620074!!!,25,7720074!!!,32,7820074!!!,30,7920074!!!,12,8020074!!!,41,8120074!!!,38,8220074!!!,24,8320074!!!,40,8420074!!!,14,8520074!!!,15,8620074!!!,48,8720074!!!,19,8820074!!!,17,8920074!!!,39,9020074!!!,36,9120074!!!,42,9220074!!!,23,9320074!!!,48,9420074!!!,20,9520074!!!,12,9620074!!!,48,9720074!!!,13,9820074!!!,48,9920074!!!,13,10020074!!!,47,10120074!!!,20,10220074!!!,10,10320074!!!,36,10420074!!!,11,10520074!!!,12,10620074!!!,33,10720074!!!,33,10820074!!!,44,10920074!!!,40,11020074!!!,23,11120074!!!,13,11220074!!!,23,11320074!!!,12,11420074!!!
2007,5,29,120075!!!,49,220075!!!,16,320075!!!,24,420075!!!,45,520075!!!,14,620075!!!,10,720075!!!,45,820075!!!,31,920075!!!,19,1020075!!!,19,1120075!!!,49,1220075!!!,27,1320075!!!,20,1420075!!!,16,1520075!!!,39,1620075!!!,15,1720075!!!,27,1820075!!!,41,1920075!!!,47,2020075!!!,32,2120075!!!,30,2220075!!!,36,2320075!!!,10,2420075!!!,40,2520075!!!,40,2620075!!!,11,2720075!!!,44,2820075!!!,10,2920075!!!,46,3020075!!!,17,3120075!!!,31,3220075!!!,26,3320075!!!,34,3420075!!!,41,3520075!!!,48,3620075!!!,29,3720075!!!,17,3820075!!!,42,3920075!!!,10,4020075!!!,29,4120075!!!,42,4220075!!!,32,4320075!!!,39,4420075!!!,38,4520075!!!,14,4620075!!!,45,4720075!!!,48,4820075!!!,27,4920075!!!,49,5020075!!!,16,5120075!!!,39,5220075!!!,18,5320075!!!,14,5420075!!!,18,5520075!!!,18,5620075!!!,45,5720075!!!,13,5820075!!!,12,5920075!!!,33,6020075!!!,40,6120075!!!,18,6220075!!!,41,6320075!!!,18,6420075!!!,31,6520075!!!,39,6620075!!!,37,6720075!!!,24,6820075!!!,41,6920075!!!,10,7020075!!!,30,7120075!!!,28,7220075!!!,29,7320075!!!,17,7420075!!!,26,7520075!!!,26,7620075!!!,19,7720075!!!,41,7820075!!!,30,7920075!!!,11,8020075!!!,11,8120075!!!,27,8220075!!!,46,8320075!!!,20,8420075!!!,45,8520075!!!,47,8620075!!!,47,8720075!!!,14,8820075!!!,41,8920075!!!,18,9020075!!!,43,9120075!!!,14,9220075!!!,44,9320075!!!,33,9420075!!!,48,9520075!!!,22,9620075!!!,12,9720075!!!,24,9820075!!!,12,9920075!!!,48,10020075!!!,13,10120075!!!,47,10220075!!!,20,10320075!!!,35,10420075!!!,12,10520075!!!,36,10620075!!!,35,10720075!!!,16,10820075!!!,23,10920075!!!,48,11020075!!!,46,11120075!!!,12,11220075!!!,38,11320075!!!,21,11420075!!!
2007,6,42,120076!!!,26,220076!!!,32,320076!!!,17,420076!!!,11,520076!!!,48,620076!!!,27,720076!!!,38,820076!!!,10,920076!!!,43,1020076!!!,11,1120076!!!,15,1220076!!!,44,1320076!!!,31,1420076!!!,44,1520076!!!,12,1620076!!!,43,1720076!!!,38,1820076!!!,25,1920076!!!,18,2020076!!!,22,2120076!!!,38,2220076!!!,24,2320076!!!,36,2420076!!!,49,2520076!!!,49,2620076!!!,26,2720076!!!,33,2820076!!!,44,2920076!!!,31,3020076!!!,33,3120076!!!,13,3220076!!!,19,3320076!!!,21,3420076!!!,35,3520076!!!,23,3620076!!!,28,3720076!!!,41,3820076!!!,22,3920076!!!,20,4020076!!!,15,4120076!!!,40,4220076!!!,23,4320076!!!,40,4420076!!!,15,4520076!!!,20,4620076!!!,12,4720076!!!,44,4820076!!!,36,4920076!!!,23,5020076!!!,43,5120076!!!,25,5220076!!!,39,5320076!!!,39,5420076!!!,19,5520076!!!,24,5620076!!!,23,5720076!!!,46,5820076!!!,24,5920076!!!,42,6020076!!!,32,6120076!!!,30,6220076!!!,42,6320076!!!,40,6420076!!!,19,6520076!!!,17,6620076!!!,23,6720076!!!,42,6820076!!!,46,6920076!!!,40,7020076!!!,14,7120076!!!,27,7220076!!!,24,7320076!!!,37,7420076!!!,25,7520076!!!,30,7620076!!!,45,7720076!!!,30,7820076!!!,11,7920076!!!,37,8020076!!!,12,8120076!!!,13,8220076!!!,35,8320076!!!,12,8420076!!!,26,8520076!!!,47,8620076!!!,16,8720076!!!,10,8820076!!!,45,8920076!!!,11,9020076!!!,21,9120076!!!,42,9220076!!!,12,9320076!!!,38,9420076!!!,31,9520076!!!,45,9620076!!!,35,9720076!!!,37,9820076!!!,17,9920076!!!,13,10020076!!!,20,10120076!!!,17,10220076!!!,20,10320076!!!,18,10420076!!!,42,10520076!!!,13,10620076!!!,45,10720076!!!,48,10820076!!!,43,10920076!!!,39,11020076!!!,22,11120076!!!,37,11220076!!!,23,11320076!!!,31,11420076!!!
2007,7,42,120077!!!,11,220077!!!,36,320077!!!,43,420077!!!,27,520077!!!,18,620077!!!,40,720077!!!,47,820077!!!,16,920077!!!,17,1020077!!!,14,1120077!!!,25,1220077!!!,12,1320077!!!,40,1420077!!!,18,1520077!!!,18,1620077!!!,16,1720077!!!,26,1820077!!!,43,1920077!!!,17,2020077!!!,27,2120077!!!,16,2220077!!!,17,2320077!!!,40,2420077!!!,10,2520077!!!,31,2620077!!!,11,2720077!!!,26,2820077!!!,36,2920077!!!,35,3020077!!!,46,3120077!!!,18,3220077!!!,14,3320077!!!,27,3420077!!!,35,3520077!!!,32,3620077!!!,30,3720077!!!,24,3820077!!!,45,3920077!!!,19,4020077!!!,17,4120077!!!,46,4220077!!!,19,4320077!!!,37,4420077!!!,33,4520077!!!,20,4620077!!!,27,4720077!!!,35,4820077!!!,19,4920077!!!,18,5020077!!!,25,5120077!!!,28,5220077!!!,29,5320077!!!,26,5420077!!!,27,5520077!!!,15,5620077!!!,21,5720077!!!,19,5820077!!!,15,5920077!!!,43,6020077!!!,13,6120077!!!,19,6220077!!!,27,6320077!!!,41,6420077!!!,12,6520077!!!,34,6620077!!!,31,6720077!!!,34,6820077!!!,41,6920077!!!,26,7020077!!!,36,7120077!!!,38,7220077!!!,13,7320077!!!,11,7420077!!!,20,7520077!!!,18,7620077!!!,44,7720077!!!,27,7820077!!!,47,7920077!!!,23,8020077!!!,40,8120077!!!,23,8220077!!!,23,8320077!!!,25,8420077!!!,35,8520077!!!,21,8620077!!!,30,8720077!!!,41,8820077!!!,46,8920077!!!,47,9020077!!!,30,9120077!!!,24,9220077!!!,48,9320077!!!,45,9420077!!!,23,9520077!!!,29,9620077!!!,15,9720077!!!,13,9820077!!!,37,9920077!!!,32,10020077!!!,49,10120077!!!,29,10220077!!!,12,10320077!!!,45,10420077!!!,13,10520077!!!,12,10620077!!!,20,10720077!!!,19,10820077!!!,47,10920077!!!,33,11020077!!!,36,11120077!!!,26,11220077!!!,40,11320077!!!,43,11420077!!!
2007,8,20,120078!!!,23,220078!!!,33,320078!!!,36,420078!!!,25,520078!!!,29,620078!!!,18,720078!!!,21,820078!!!,45,920078!!!,17,1020078!!!,37,1120078!!!,46,1220078!!!,24,1320078!!!,39,1420078!!!,19,1520078!!!,30,1620078!!!,45,1720078!!!,15,1820078!!!,41,1920078!!!,24,2020078!!!,39,2120078!!!,31,2220078!!!,49,2320078!!!,18,2420078!!!,36,2520078!!!,48,2620078!!!,32,2720078!!!,48,2820078!!!,18,2920078!!!,10,3020078!!!,43,3120078!!!,32,3220078!!!,27,3320078!!!,25,3420078!!!,10,3520078!!!,49,3620078!!!,43,3720078!!!,10,3820078!!!,31,3920078!!!,27,4020078!!!,39,4120078!!!,31,4220078!!!,31,4320078!!!,35,4420078!!!,13,4520078!!!,24,4620078!!!,22,4720078!!!,28,4820078!!!,15,4920078!!!,49,5020078!!!,31,5120078!!!,47,5220078!!!,21,5320078!!!,37,5420078!!!,37,5520078!!!,38,5620078!!!,27,5720078!!!,11,5820078!!!,44,5920078!!!,13,6020078!!!,12,6120078!!!,30,6220078!!!,17,6320078!!!,15,6420078!!!,10,6520078!!!,41,6620078!!!,14,6720078!!!,44,6820078!!!,29,6920078!!!,31,7020078!!!,12,7120078!!!,11,7220078!!!,45,7320078!!!,16,7420078!!!,41,7520078!!!,39,7620078!!!,16,7720078!!!,47,7820078!!!,16,7920078!!!,23,8020078!!!,28,8120078!!!,22,8220078!!!,45,8320078!!!,20,8420078!!!,11,8520078!!!,22,8620078!!!,32,8720078!!!,44,8820078!!!,34,8920078!!!,31,9020078!!!,39,9120078!!!,34,9220078!!!,43,9320078!!!,39,9420078!!!,16,9520078!!!,44,9620078!!!,42,9720078!!!,44,9820078!!!,31,9920078!!!,42,10020078!!!,32,10120078!!!,18,10220078!!!,34,10320078!!!,18,10420078!!!,14,10520078!!!,41,10620078!!!,16,10720078!!!,28,10820078!!!,39,10920078!!!,28,11020078!!!,43,11120078!!!,46,11220078!!!,41,11320078!!!,35,11420078!!!
